$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
9743	101	
9744	101	
9745	101	
9746	101	
9747	101	
9748	101	
9749	101	
9750	101	
9751	101	
9752	101	
9753	101	
9754	101	
9755	101	
9756	101	
9757	101	
9758	101	
9759	101	
9760	101	
9761	101	
9762	101	
9763	101	
9764	101	
9765	101	
9766	101	
9767	101	
9768	101	
9769	101	
9770	101	
9771	101	
9772	101	
9773	101	
9774	101	
9775	101	
9776	101	
9777	101	
9778	101	
9779	101	
9780	101	
9781	101	
9782	101	
9783	101	
9784	101	
9785	101	
9786	101	
9787	101	
9788	101	
9789	101	
9790	101	
9791	101	
9792	101	
9793	101	
9794	101	
9795	101	
9796	101	
9797	101	
9798	101	
9799	101	
9800	101	
9801	101	
9802	101	
9803	101	
9804	101	
9805	101	
9806	101	
9807	101	
9808	101	
9809	101	
9810	101	
9811	101	
9812	101	
9813	101	
9814	101	
9815	101	
9816	101	
9817	101	
9818	101	
9819	101	
9820	101	
9821	101	
9822	101	
9823	101	
9824	101	
9825	101	
9826	101	
9827	101	
9828	101	
9829	101	
9830	101	
9831	101	
9832	101	
9833	101	
9834	101	
9835	101	
9836	101	
9837	101	
9838	101	
9839	101	
9840	101	
9841	101	
9842	101	
9843	101	
9844	101	
9845	101	
9846	101	
9847	101	
9848	101	
9849	101	
9850	101	
9851	101	
9852	101	
9853	101	
9854	101	
9855	101	
9856	101	
9857	101	
9858	101	
9859	101	
9860	101	
9861	101	
9862	101	
9863	101	
9864	101	
9865	101	
9866	101	
9867	101	
9868	101	
9869	101	
9870	101	
9871	101	
9872	101	
9873	101	
9874	101	
9875	101	
9876	101	
9877	101	
9878	101	
9879	101	
9880	101	
9881	101	
9882	101	
9883	101	
9884	101	
9885	101	
9886	101	
9887	101	
9888	101	
9889	101	
9890	101	
9891	101	
9892	101	
9893	101	
9894	101	
9895	101	
9896	101	
9897	101	
9898	101	
9899	101	
9900	101	
9901	101	
9902	101	
9903	101	
9904	101	
9905	101	
9906	101	
9907	101	
9908	101	
9909	101	
9910	101	
9911	101	
9912	101	
9913	101	
9914	101	
9915	101	
9916	101	
9917	101	
9918	101	
9919	101	
9920	101	
9921	101	
9922	101	
9923	101	
9924	101	
9925	101	
9926	101	
9927	101	
9928	101	
9929	101	
9930	101	
9931	101	
9932	101	
9933	101	
9934	101	
9935	101	
9936	101	
9937	101	
9938	101	
9939	101	
9940	101	
9941	101	
9942	101	
9943	101	
9944	101	
9945	101	
9946	101	
9947	101	
9948	101	
9949	101	
9950	101	
9951	101	
9952	101	
9953	101	
9954	101	
9955	101	
9956	101	
9957	101	
9958	101	
9959	101	
9960	101	
9961	101	
9962	101	
9963	101	
9964	101	
9965	101	
9966	101	
9967	101	
9968	101	
9969	101	
9970	101	
9971	101	
9972	101	
9973	101	
9974	101	
9975	101	
9976	101	
9977	101	
9978	101	
9979	101	
9980	101	
9981	101	
9982	101	
9983	101	
9984	101	
9985	101	
9986	101	
9987	101	
9988	101	
9989	101	
9990	101	
9991	101	
9992	101	
9993	101	
9994	101	
9995	101	
9996	101	
9997	101	
9998	101	
9999	101	
10000	101	
10001	101	
10002	101	
10003	101	
10004	101	
10005	101	
10006	101	
10007	101	
10008	101	
10009	101	
10010	101	
10011	101	
10012	101	
10013	101	
10014	101	
10015	101	
10016	101	
10017	101	
10018	101	
10019	101	
10020	101	
10021	101	
10022	101	
10023	101	
10024	101	
10025	101	
10026	101	
10027	101	
10028	101	
10029	101	
10030	101	
10031	101	
10032	101	
10033	101	
10034	101	
10035	101	
10036	101	
10037	101	
10038	101	
10039	101	
10040	101	
10041	101	
10042	101	
10043	101	
10044	101	
10045	101	
10046	101	
10047	101	
10048	101	
10049	101	
10050	101	
10051	101	
10052	101	
10053	101	
10054	101	
10055	101	
10056	101	
10057	101	
10058	101	
10059	101	
10060	101	
10061	101	
10062	101	
10063	101	
10064	101	
10065	101	
10066	101	
10067	101	
10068	101	
10069	101	
10070	101	
10071	101	
10072	101	
10073	101	
10074	101	
10075	101	
10076	101	
10077	101	
10078	101	
10079	101	
10080	101	
10081	101	
10082	101	
10083	101	
10084	101	
10085	101	
10086	101	
10087	101	
10088	101	
10089	101	
10090	101	
10091	101	
10092	101	
10093	101	
10094	101	
10095	101	
10096	101	
10097	101	
10098	101	
10099	101	
10100	101	
10101	101	
10102	101	
10103	101	
10104	101	
10105	101	
10106	101	
10107	101	
10108	101	
10109	101	
10110	101	
10111	101	
10112	101	
10113	101	
10114	101	
10115	101	
10116	101	
10117	101	
10118	101	
10119	101	
10120	101	
10121	101	
10122	101	
10123	101	
10124	101	
10125	101	
10126	101	
10127	101	
10128	101	
10129	101	
10130	101	
10131	101	
10132	101	
10133	101	
10134	101	
10135	101	
10136	101	
10137	101	
10138	101	
10139	101	
10140	101	
10141	101	
10142	101	
10143	101	
10144	101	
10145	101	
10146	101	
10147	101	
10148	101	
10149	101	
10150	101	
10151	101	
10152	101	
10153	101	
10154	101	
10155	101	
10156	101	
10157	101	
10158	101	
10159	101	
10160	101	
10161	101	
10162	101	
10163	101	
10164	101	
10165	101	
10166	101	
10167	101	
10168	101	
10169	101	
10170	101	
10171	101	
10172	101	
10173	101	
10174	101	
10175	101	
10176	101	
10177	101	
10178	101	
10179	101	
10180	101	
10181	101	
10182	101	
10183	101	
10184	101	
10185	101	
10186	101	
10187	101	
10188	101	
10189	101	
10190	101	
10191	101	
10192	101	
10193	101	
10194	101	
10195	101	
10196	101	
10197	101	
10198	101	
10199	101	
10200	101	
10201	101	
10202	101	
10203	101	
10204	101	
10205	101	
10206	101	
10207	101	
10208	101	
10209	101	
10210	101	
10211	101	
10212	101	
10213	101	
10214	101	
10215	101	
10216	101	
10217	101	
10218	101	
10219	101	
10220	101	
10221	101	
10222	101	
10223	101	
10224	101	
10225	101	
10226	101	
10227	101	
10228	101	
10229	101	
10230	101	
10231	101	
10232	101	
10233	101	
10234	101	
10235	101	
10236	101	
10237	101	
10238	101	
10239	101	
10240	101	
10241	101	
10242	101	
10243	101	
10244	101	
10245	101	
10246	101	
10247	101	
10248	101	
10249	101	
10250	101	
10251	101	
10252	101	
10253	101	
10254	101	
10255	101	
10256	101	
10257	101	
10258	101	
10259	101	
10260	101	
10261	101	
10262	101	
10263	101	
10264	101	
10265	101	
10266	101	
10267	101	
10268	101	
10269	101	
10270	101	
10271	101	
10272	101	
10273	101	
10274	101	
10275	101	
10276	101	
10277	101	
10278	101	
10279	101	
10280	101	
10281	101	
10282	101	
10283	101	
10284	101	
10285	101	
10286	101	
10287	101	
10288	101	
10289	101	
10290	101	
10291	101	
10292	101	
10293	101	
10294	101	
10295	101	
10296	101	
10297	101	
10298	101	
10299	101	
10300	101	
10301	101	
10302	101	
10303	101	
10304	101	
10305	101	
10306	101	
10307	101	
10308	101	
10309	101	
10310	101	
10311	101	
10312	101	
10313	101	
10314	101	
10315	101	
10316	101	
10317	101	
10318	101	
10319	101	
10320	101	
10321	101	
10322	101	
10323	101	
10324	101	
10325	101	
10326	101	
10327	101	
10328	101	
10329	101	
10330	101	
10331	101	
10332	101	
10333	101	
10334	101	
10335	101	
10336	101	
10337	101	
10338	101	
10339	101	
10340	101	
10341	101	
10342	101	
10343	101	
10344	101	
10345	101	
10346	101	
10347	101	
10348	101	
10349	101	
10350	101	
10351	101	
10352	101	
10353	101	
10354	101	
10355	101	
10356	101	
10357	101	
10358	101	
10359	101	
10360	101	
10361	101	
10362	101	
10363	101	
10364	101	
10365	101	
10366	101	
10367	101	
10368	101	
10369	101	
10370	101	
10371	101	
10372	101	
10373	101	
10374	101	
10375	101	
10376	101	
10377	101	
10378	101	
10379	101	
10380	101	
10381	101	
10382	101	
10383	101	
10384	101	
10385	101	
10386	101	
10387	101	
10388	101	
10389	101	
10390	101	
10391	101	
10392	101	
10393	101	
10394	101	
10395	101	
10396	101	
10397	101	
10398	101	
10399	101	
10400	101	
10401	101	
10402	101	
10403	101	
10404	101	
10405	101	
10406	101	
10407	101	
10408	101	
10409	101	
10410	101	
10411	101	
10412	101	
10413	101	
10414	101	
10415	101	
10416	101	
10417	101	
10418	101	
10419	101	
10420	101	
10421	101	
10422	101	
10423	101	
10424	101	
10425	101	
10426	101	
10427	101	
10428	101	
10429	101	
10430	101	
10431	101	
10432	101	
10433	101	
10434	101	
10435	101	
10436	101	
10437	101	
10438	101	
10439	101	
10440	101	
10441	101	
10442	101	
10443	101	
10444	101	
10445	101	
10446	101	
10447	101	
10448	101	
10449	101	
10450	101	
10451	101	
10452	101	
10453	101	
10454	101	
10455	101	
10456	101	
10457	101	
10458	101	
10459	101	
10460	101	
10461	101	
10462	101	
10463	101	
10464	101	
10465	101	
10466	101	
10467	101	
10468	101	
10469	101	
10470	101	
10471	101	
10472	101	
10473	101	
10474	101	
10475	101	
10476	101	
10477	101	
10478	101	
10479	101	
10480	101	
10481	101	
10482	101	
10483	101	
10484	101	
10485	101	
10486	101	
10487	101	
10488	101	
10489	101	
10490	101	
10491	101	
10492	101	
10493	101	
10494	101	
10495	101	
10496	101	
10497	101	
10498	101	
10499	101	
10500	101	
10501	101	
10502	101	
10503	101	
10504	101	
10505	101	
10506	101	
10507	101	
10508	101	
10509	101	
10510	101	
10511	101	
10512	101	
10513	101	
10514	101	
10515	101	
10516	101	
10517	101	
10518	101	
10519	101	
10520	101	
10521	101	
10522	101	
10523	101	
10524	101	
10525	101	
10526	101	
10527	101	
10528	101	
10529	101	
10530	101	
10531	101	
10532	101	
10533	101	
10534	101	
10535	101	
10536	101	
10537	101	
10538	101	
10539	101	
10540	101	
10541	101	
10542	101	
10543	101	
10544	101	
10545	101	
10546	101	
10547	101	
10548	101	
10549	101	
10550	101	
10551	101	
10552	101	
10553	101	
10554	101	
10555	101	
10556	101	
10557	101	
10558	101	
10559	101	
10560	101	
10561	101	
10562	101	
10563	101	
10564	101	
10565	101	
10566	101	
10567	101	
10568	101	
10569	101	
10570	101	
10571	101	
10572	101	
10573	101	
10574	101	
10575	101	
10576	101	
10577	101	
10578	101	
10579	101	
10580	101	
10581	101	
10582	101	
10583	101	
10584	101	
10585	101	
10586	101	
10587	101	
10588	101	
10589	101	
10590	101	
10591	101	
10592	101	
10593	101	
10594	101	
10595	101	
10596	101	
10597	101	
10598	101	
10599	101	
10600	101	
10601	101	
10602	101	
10603	101	
10604	101	
10605	101	
10606	101	
10607	101	
10608	101	
10609	101	
10610	101	
10611	101	
10612	101	
10613	101	
10614	101	
10615	101	
10616	101	
10617	101	
10618	101	
10619	101	
10620	101	
10621	101	
10622	101	
10623	101	
10624	101	
10625	101	
10626	101	
10627	101	
10628	101	
10629	101	
10630	101	
10631	101	
10632	101	
10633	101	
10634	101	
10635	101	
10636	101	
10637	101	
10638	101	
10639	101	
10640	101	
10641	101	
10642	101	
10643	101	
10644	101	
10645	101	
10646	101	
10647	101	
10648	101	
10649	101	
10650	101	
10651	101	
10652	101	
10653	101	
10654	101	
10655	101	
10656	101	
10657	101	
10658	101	
10659	101	
10660	101	
10661	101	
10662	101	
10663	101	
10664	101	
10665	101	
10666	101	
10667	101	
10668	101	
10669	101	
10670	101	
10671	101	
10672	101	
10673	101	
10674	101	
10675	101	
10676	101	
10677	101	
10678	101	
10679	101	
10680	101	
10681	101	
10682	101	
10683	101	
10684	101	
10685	101	
10686	101	
10687	101	
10688	101	
10689	101	
10690	101	
10691	101	
10692	101	
10693	101	
10694	101	
10695	101	
10696	101	
10697	101	
10698	101	
10699	101	
10700	101	
10701	101	
10702	101	
10703	101	
10704	101	
10705	101	
10706	101	
10707	101	
10708	101	
10709	101	
10710	101	
10711	101	
10712	101	
10713	101	
10714	101	
10715	101	
10716	101	
10717	101	
10718	101	
10719	101	
10720	101	
10721	101	
10722	101	
10723	101	
10724	101	
10725	101	
10726	101	
10727	101	
10728	101	
10729	101	
10730	101	
10731	101	
10732	101	
10733	101	
10734	101	
10735	101	
10736	101	
10737	101	
10738	101	
10739	101	
10740	101	
10741	101	
10742	101	
10743	101	
10744	101	
10745	101	
10746	101	
10747	101	
10748	101	
10749	101	
10750	101	
10751	101	
10752	101	
10753	101	
10754	101	
10755	101	
10756	101	
10757	101	
10758	101	
10759	101	
10760	101	
10761	101	
10762	101	
10763	101	
10764	101	
10765	101	
10766	101	
10767	101	
10768	101	
10769	101	
10770	101	
10771	101	
10772	101	
10773	101	
10774	101	
10775	101	
10776	101	
10777	101	
10778	101	
10779	101	
10780	101	
10781	101	
10782	101	
10783	101	
10784	101	
10785	101	
10786	101	
10787	101	
10788	101	
10789	101	
10790	101	
10791	101	
10792	101	
10793	101	
10794	101	
10795	101	
10796	101	
10797	101	
10798	101	
10799	101	
10800	101	
10801	101	
10802	101	
10803	101	
10804	101	
10805	101	
10806	101	
10807	101	
10808	101	
10809	101	
10810	101	
10811	101	
10812	101	
10813	101	
10814	101	
10815	101	
10816	101	
10817	101	
10818	101	
10819	101	
10820	101	
10821	101	
10822	101	
10823	101	
10824	101	
10825	101	
10826	101	
10827	101	
10828	101	
10829	101	
10830	101	
10831	101	
10832	101	
10833	101	
10834	101	
10835	101	
10836	101	
10837	101	
10838	101	
10839	101	
10840	101	
10841	101	
10842	101	
10843	101	
10844	101	
10845	101	
10846	101	
10847	101	
10848	101	
10849	101	
10850	101	
10851	101	
10852	101	
10853	101	
10854	101	
10855	101	
10856	101	
10857	101	
10858	101	
10859	101	
10860	101	
10861	101	
10862	101	
10863	101	
10864	101	
10865	101	
10866	101	
10867	101	
10868	101	
10869	101	
10870	101	
10871	101	
10872	101	
10873	101	
10874	101	
10875	101	
10876	101	
10877	101	
10878	101	
10879	101	
10880	101	
10881	101	
10882	101	
10883	101	
10884	101	
10885	101	
10886	101	
10887	101	
10888	101	
10889	101	
10890	101	
10891	101	
10892	101	
10893	101	
10894	101	
10895	101	
10896	101	
10897	101	
10898	101	
10899	101	
10900	101	
10901	101	
10902	101	
10903	101	
10904	101	
10905	101	
10906	101	
10907	101	
10908	101	
10909	101	
10910	101	
10911	101	
10912	101	
10913	101	
10914	101	
10915	101	
10916	101	
10917	101	
10918	101	
10919	101	
10920	101	
10921	101	
10922	101	
10923	101	
10924	101	
10925	101	
10926	101	
10927	101	
10928	101	
10929	101	
10930	101	
10931	101	
10932	101	
10933	101	
10934	101	
10935	101	
10936	101	
10937	101	
10938	101	
10939	101	
10940	101	
10941	101	
10942	101	
10943	101	
10944	101	
10945	101	
10946	101	
10947	101	
10948	101	
10949	101	
10950	101	
10951	101	
10952	101	
10953	101	
10954	101	
10955	101	
10956	101	
10957	101	
10958	101	
10959	101	
10960	101	
10961	101	
10962	101	
10963	101	
10964	101	
10965	101	
10966	101	
10967	101	
10968	101	
10969	101	
10970	101	
10971	101	
10972	101	
10973	101	
10974	101	
10975	101	
10976	101	
10977	101	
10978	101	
10979	101	
10980	101	
10981	101	
10982	101	
10983	101	
10984	101	
10985	101	
10986	101	
10987	101	
10988	101	
10989	101	
10990	101	
10991	101	
10992	101	
10993	101	
10994	101	
10995	101	
10996	101	
10997	101	
10998	101	
10999	101	
11000	101	
11001	101	
11002	101	
11003	101	
11004	101	
11005	101	
11006	101	
11007	101	
11008	101	
11009	101	
11010	101	
11011	101	
11012	101	
11013	101	
11014	101	
11015	101	
11016	101	
11017	101	
11018	101	
11019	101	
11020	101	
11021	101	
11022	101	
11023	101	
11024	101	
11025	101	
11026	101	
11027	101	
11028	101	
11029	101	
11030	101	
11031	101	
11032	101	
11033	101	
11034	101	
11035	101	
11036	101	
11037	101	
11038	101	
11039	101	
11040	101	
11041	101	
11042	101	
11043	101	
11044	101	
11045	101	
11046	101	
11047	101	
11048	101	
11049	101	
11050	101	
11051	101	
11052	101	
11053	101	
11054	101	
11055	101	
11056	101	
11057	101	
11058	101	
11059	101	
11060	101	
11061	101	
11062	101	
11063	101	
11064	101	
11065	101	
11066	101	
11067	101	
11068	101	
11069	101	
11070	101	
11071	101	
11072	101	
11073	101	
11074	101	
11075	101	
11076	101	
11077	101	
11078	101	
11079	101	
11080	101	
11081	101	
11082	101	
11083	101	
11084	101	
11085	101	
11086	101	
11087	101	
11088	101	
11089	101	
11090	101	
11091	101	
11092	101	
11093	101	
11094	101	
11095	101	
11096	101	
11097	101	
11098	101	
11099	101	
11100	101	
11101	101	
11102	101	
11103	101	
11104	101	
11105	101	
11106	101	
11107	101	
11108	101	
11109	101	
11110	101	
11111	101	
11112	101	
11113	101	
11114	101	
11115	101	
11116	101	
11117	101	
11118	101	
11119	101	
11120	101	
11121	101	
11122	101	
11123	101	
11124	101	
11125	101	
11126	101	
11127	101	
11128	101	
11129	101	
11130	101	
11131	101	
11132	101	
11133	101	
11134	101	
11135	101	
11136	101	
11137	101	
11138	101	
11139	101	
11140	101	
11141	101	
11142	101	
11143	101	
11144	101	
11145	101	
11146	101	
11147	101	
11148	101	
11149	101	
11150	101	
11151	101	
11152	101	
11153	101	
11154	101	
11155	101	
11156	101	
11157	101	
11158	101	
11159	101	
11160	101	
11161	101	
11162	101	
11163	101	
11164	101	
11165	101	
11166	101	
11167	101	
11168	101	
11169	101	
11170	101	
11171	101	
11172	101	
11173	101	
11174	101	
11175	101	
11176	101	
11177	101	
11178	101	
11179	101	
11180	101	
11181	101	
11182	101	
11183	101	
11184	101	
11185	101	
11186	101	
11187	101	
11188	101	
11189	101	
11190	101	
11191	101	
11192	101	
11193	101	
11194	101	
11195	101	
11196	101	
11197	101	
11198	101	
11199	101	
11200	101	
11201	101	
11202	101	
11203	101	
11204	101	
11205	101	
11206	101	
11207	101	
11208	101	
11209	101	
11210	101	
11211	101	
11212	101	
11213	101	
11214	101	
11215	101	
11216	101	
11217	101	
11218	101	
11219	101	
11220	101	
11221	101	
11222	101	
11223	101	
11224	101	
11225	101	
11226	101	
11227	101	
11228	101	
11229	101	
11230	101	
11231	101	
11232	101	
11233	101	
11234	101	
11235	101	
11236	101	
11237	101	
11238	101	
11239	101	
11240	101	
11241	101	
11242	101	
11243	101	
11244	101	
11245	101	
11246	101	
11247	101	
11248	101	
11249	101	
11250	101	
11251	101	
11252	101	
11253	101	
11254	101	
11255	101	
11256	101	
11257	101	
11258	101	
11259	101	
11260	101	
11261	101	
11262	101	
11263	101	
11264	101	
11265	101	
11266	101	
11267	101	
11268	101	
11269	101	
11270	101	
11271	101	
11272	101	
11273	101	
11274	101	
11275	101	
11276	101	
11277	101	
11278	101	
11279	101	
11280	101	
11281	101	
11282	101	
11283	101	
11284	101	
11285	101	
11286	101	
11287	101	
11288	101	
11289	101	
11290	101	
11291	101	
11292	101	
11293	101	
11294	101	
11295	101	
11296	101	
11297	101	
11298	101	
11299	101	
11300	101	
11301	101	
11302	101	
11303	101	
11304	101	
11305	101	
11306	101	
11307	101	
11308	101	
11309	101	
11310	101	
11311	101	
11312	101	
11313	101	
11314	101	
11315	101	
11316	101	
11317	101	
11318	101	
11319	101	
11320	101	
11321	101	
11322	101	
11323	101	
11324	101	
11325	101	
11326	101	
11327	101	
11328	101	
11329	101	
11330	101	
11331	101	
11332	101	
11333	101	
11334	101	
11335	101	
11336	101	
11337	101	
11338	101	
11339	101	
11340	101	
11341	101	
11342	101	
11343	101	
11344	101	
11345	101	
11346	101	
11347	101	
11348	101	
11349	101	
11350	101	
11351	101	
11352	101	
11353	101	
11354	101	
11355	101	
11356	101	
11357	101	
11358	101	
11359	101	
11360	101	
11361	101	
11362	101	
11363	101	
11364	101	
11365	101	
11366	101	
11367	101	
11368	101	
11369	101	
11370	101	
11371	101	
11372	101	
11373	101	
11374	101	
11375	101	
11376	101	
11377	101	
11378	101	
11379	101	
11380	101	
11381	101	
11382	101	
11383	101	
11384	101	
11385	101	
11386	101	
11387	101	
11388	101	
11389	101	
11390	101	
11391	101	
11392	101	
11393	101	
11394	101	
11395	101	
11396	101	
11397	101	
11398	101	
11399	101	
11400	101	
11401	101	
11402	101	
11403	101	
11404	101	
11405	101	
11406	101	
11407	101	
11408	101	
11409	101	
11410	101	
11411	101	
11412	101	
11413	101	
11414	101	
11415	101	
11416	101	
11417	101	
11418	101	
11419	101	
11420	101	
11421	101	
11422	101	
11423	101	
11424	101	
11425	101	
11426	101	
11427	101	
11428	101	
11429	101	
11430	101	
11431	101	
11432	101	
11433	101	
11434	101	
11435	101	
11436	101	
11437	101	
11438	101	
11439	101	
11440	101	
11441	101	
11442	101	
11443	101	
11444	101	
11445	101	
11446	101	
11447	101	
11448	101	
11449	101	
11450	101	
11451	101	
11452	101	
11453	101	
11454	101	
11455	101	
11456	101	
11457	101	
11458	101	
11459	101	
11460	101	
11461	101	
11462	101	
11463	101	
11464	101	
11465	101	
11466	101	
11467	101	
11468	101	
11469	101	
11470	101	
11471	101	
11472	101	
11473	101	
11474	101	
11475	101	
11476	101	
11477	101	
11478	101	
11479	101	
11480	101	
11481	101	
11482	101	
11483	101	
11484	101	
11485	101	
11486	101	
11487	101	
11488	101	
11489	101	
11490	101	
11491	101	
11492	101	
11493	101	
11494	101	
11495	101	
11496	101	
11497	101	
11498	101	
11499	101	
11500	101	
11501	101	
11502	101	
11503	101	
11504	101	
11505	101	
11506	101	
11507	101	
11508	101	
11509	101	
11510	101	
11511	101	
11512	101	
11513	101	
11514	101	
11515	101	
11516	101	
11517	101	
11518	101	
11519	101	
11520	101	
11521	101	
11522	101	
11523	101	
11524	101	
11525	101	
11526	101	
11527	101	
11528	101	
11529	101	
11530	101	
11531	101	
11532	101	
11533	101	
11534	101	
11535	101	
11536	101	
11537	101	
11538	101	
11539	101	
11540	101	
11541	101	
11542	101	
11543	101	
11544	101	
11545	101	
11546	101	
11547	101	
11548	101	
11549	101	
11550	101	
11551	101	
11552	101	
11553	101	
11554	101	
11555	101	
11556	101	
11557	101	
11558	101	
11559	101	
11560	101	
11561	101	
11562	101	
11563	101	
11564	101	
11565	101	
11566	101	
11567	101	
11568	101	
11569	101	
11570	101	
11571	101	
11572	101	
11573	101	
11574	101	
11575	101	
11576	101	
11577	101	
11578	101	
11579	101	
11580	101	
11581	101	
11582	101	
11583	101	
11584	101	
11585	101	
11586	101	
11587	101	
11588	101	
11589	101	
11590	101	
11591	101	
11592	101	
11593	101	
11594	101	
11595	101	
11596	101	
11597	101	
11598	101	
11599	101	
11600	101	
11601	101	
11602	101	
11603	101	
11604	101	
11605	101	
11606	101	
11607	101	
11608	101	
11609	101	
11610	101	
11611	101	
11612	101	
11613	101	
11614	101	
11615	101	
11616	101	
11617	101	
11618	101	
11619	101	
11620	101	
11621	101	
11622	101	
11623	101	
11624	101	
11625	101	
11626	101	
11627	101	
11628	101	
11629	101	
11630	101	
11631	101	
11632	101	
11633	101	
11634	101	
11635	101	
11636	101	
11637	101	
11638	101	
11639	101	
11640	101	
11641	101	
11642	101	
11643	101	
11644	101	
11645	101	
11646	101	
11647	101	
11648	101	
11649	101	
11650	101	
11651	101	
11652	101	
11653	101	
11654	101	
11655	101	
11656	101	
11657	101	
11658	101	
11659	101	
11660	101	
11661	101	
11662	101	
11663	101	
11664	101	
11665	101	
11666	101	
11667	101	
11668	101	
11669	101	
11670	101	
11671	101	
11672	101	
11673	101	
11674	101	
11675	101	
11676	101	
11677	101	
11678	101	
11679	101	
11680	101	
11681	101	
11682	101	
11683	101	
11684	101	
11685	101	
11686	101	
11687	101	
11688	101	
11689	101	
11690	101	
11691	101	
11692	101	
11693	101	
11694	101	
11695	101	
11696	101	
11697	101	
11698	101	
11699	101	
11700	101	
11701	101	
11702	101	
11703	101	
11704	101	
11705	101	
11706	101	
11707	101	
11708	101	
11709	101	
11710	101	
11711	101	
11712	101	
11713	101	
11714	101	
11715	101	
11716	101	
11717	101	
11718	101	
11719	101	
11720	101	
11721	101	
11722	101	
11723	101	
11724	101	
11725	101	
11726	101	
11727	101	
11728	101	
11729	101	
11730	101	
11731	101	
11732	101	
11733	101	
11734	101	
11735	101	
11736	101	
11737	101	
11738	101	
11739	101	
11740	101	
11741	101	
11742	101	
11743	101	
11744	101	
11745	101	
11746	101	
11747	101	
11748	101	
11749	101	
11750	101	
11751	101	
11752	101	
11753	101	
11754	101	
11755	101	
11756	101	
11757	101	
11758	101	
11759	101	
11760	101	
11761	101	
11762	101	
11763	101	
11764	101	
11765	101	
11766	101	
11767	101	
11768	101	
11769	101	
11770	101	
11771	101	
11772	101	
11773	101	
11774	101	
11775	101	
11776	101	
11777	101	
11778	101	
11779	101	
11780	101	
11781	101	
11782	101	
11783	101	
11784	101	
11785	101	
11786	101	
11787	101	
11788	101	
11789	101	
11790	101	
11791	101	
11792	101	
11793	101	
11794	101	
11795	101	
11796	101	
11797	101	
11798	101	
11799	101	
11800	101	
11801	101	
11802	101	
11803	101	
11804	101	
11805	101	
11806	101	
11807	101	
11808	101	
11809	101	
11810	101	
11811	101	
11812	101	
11813	101	
11814	101	
11815	101	
11816	101	
11817	101	
11818	101	
11819	101	
11820	101	
11821	101	
11822	101	
11823	101	
11824	101	
11825	101	
11826	101	
11827	101	
11828	101	
11829	101	
11830	101	
11831	101	
11832	101	
11833	101	
11834	101	
11835	101	
11836	101	
11837	101	
11838	101	
11839	101	
11840	101	
11841	101	
11842	101	
11843	101	
11844	101	
11845	101	
11846	101	
11847	101	
11848	101	
11849	101	
11850	101	
11851	101	
11852	101	
11853	101	
11854	101	
11855	101	
11856	101	
11857	101	
11858	101	
11859	101	
11860	101	
11861	101	
11862	101	
11863	101	
11864	101	
11865	101	
11866	101	
11867	101	
11868	101	
11869	101	
11870	101	
11871	101	
11872	101	
11873	101	
11874	101	
11875	101	
11876	101	
11877	101	
11878	101	
11879	101	
11880	101	
11881	101	
11882	101	
11883	101	
11884	101	
11885	101	
11886	101	
11887	101	
11888	101	
11889	101	
11890	101	
11891	101	
11892	101	
11893	101	
11894	101	
11895	101	
11896	101	
11897	101	
11898	101	
11899	101	
11900	101	
11901	101	
11902	101	
11903	101	
11904	101	
11905	101	
11906	101	
11907	101	
11908	101	
11909	101	
11910	101	
11911	101	
11912	101	
11913	101	
11914	101	
11915	101	
11916	101	
11917	101	
11918	101	
11919	101	
11920	101	
11921	101	
11922	101	
11923	101	
11924	101	
11925	101	
11926	101	
11927	101	
11928	101	
11929	101	
11930	101	
11931	101	
11932	101	
11933	101	
11934	101	
11935	101	
11936	101	
11937	101	
11938	101	
11939	101	
11940	101	
11941	101	
11942	101	
11943	101	
11944	101	
11945	101	
11946	101	
11947	101	
11948	101	
11949	101	
11950	101	
11951	101	
11952	101	
11953	101	
11954	101	
11955	101	
11956	101	
11957	101	
11958	101	
11959	101	
11960	101	
11961	101	
11962	101	
11963	101	
11964	101	
11965	101	
11966	101	
11967	101	
11968	101	
11969	101	
11970	101	
11971	101	
11972	101	
11973	101	
11974	101	
11975	101	
11976	101	
11977	101	
11978	101	
11979	101	
11980	101	
11981	101	
