Interval,Wholesale_prices
20837,29.64
20838,29.64
20839,29.64
20840,29.64
20841,29.64
20842,29.64
20843,29.64
20844,29.64
20845,35.69
20846,35.69
20847,35.69
20848,35.69
20849,35.69
20850,35.69
20851,35.69
20852,35.69
20853,35.69
20854,35.69
20855,35.69
20856,35.69
20857,33
20858,33
20859,33
20860,33
20861,33
20862,33
20863,33
20864,33
20865,33
20866,33
20867,33
20868,33
20869,32
20870,32
20871,32
20872,32
20873,32
20874,32
20875,32
20876,32
20877,32
20878,32
20879,32
20880,32
20881,31.99
20882,31.99
20883,31.99
20884,31.99
20885,31.99
20886,31.99
20887,31.99
20888,31.99
20889,31.99
20890,31.99
20891,31.99
20892,31.99
20893,30.5
20894,30.5
20895,30.5
20896,30.5
20897,30.5
20898,30.5
20899,30.5
20900,30.5
20901,30.5
20902,30.5
20903,30.5
20904,30.5
20905,29.94
20906,29.94
20907,29.94
20908,29.94
20909,29.94
20910,29.94
20911,29.94
20912,29.94
20913,29.94
20914,29.94
20915,29.94
20916,29.94
20917,29.93
20918,29.93
20919,29.93
20920,29.93
20921,29.93
20922,29.93
20923,29.93
20924,29.93
20925,29.93
20926,29.93
20927,29.93
20928,29.93
20929,30.5
20930,30.5
20931,30.5
20932,30.5
20933,30.5
20934,30.5
20935,30.5
20936,30.5
20937,30.5
20938,30.5
20939,30.5
20940,30.5
20941,32.94
20942,32.94
20943,32.94
20944,32.94
20945,32.94
20946,32.94
20947,32.94
20948,32.94
20949,32.94
20950,32.94
20951,32.94
20952,32.94
20953,78.84
20954,78.84
20955,78.84
20956,78.84
20957,78.84
20958,78.84
20959,78.84
20960,78.84
20961,78.84
20962,78.84
20963,78.84
20964,78.84
20965,57.73
20966,57.73
20967,57.73
20968,57.73
20969,57.73
20970,57.73
20971,57.73
20972,57.73
20973,57.73
20974,57.73
20975,57.73
20976,57.73
20977,32.1
20978,32.1
20979,32.1
20980,32.1
20981,32.1
20982,32.1
20983,32.1
20984,32.1
20985,32.1
20986,32.1
20987,32.1
20988,32.1
20989,28.11
20990,28.11
20991,28.11
20992,28.11
20993,28.11
20994,28.11
20995,28.11
20996,28.11
20997,28.11
20998,28.11
20999,28.11
21000,28.11
21001,28
21002,28
21003,28
21004,28
21005,28
21006,28
21007,28
21008,28
21009,28
21010,28
21011,28
21012,28
21013,34.01
21014,34.01
21015,34.01
21016,34.01
21017,34.01
21018,34.01
21019,34.01
21020,34.01
21021,34.01
21022,34.01
21023,34.01
21024,34.01
21025,26.5
21026,26.5
21027,26.5
21028,26.5
21029,26.5
21030,26.5
21031,26.5
21032,26.5
21033,26.5
21034,26.5
21035,26.5
21036,26.5
21037,26
21038,26
21039,26
21040,26
21041,26
21042,26
21043,26
21044,26
21045,26
21046,26
21047,26
21048,26
21049,25.1
21050,25.1
21051,25.1
21052,25.1
21053,25.1
21054,25.1
21055,25.1
21056,25.1
21057,25.1
21058,25.1
21059,25.1
21060,25.1
21061,24.98
21062,24.98
21063,24.98
21064,24.98
21065,24.98
21066,24.98
21067,24.98
21068,24.98
21069,24.98
21070,24.98
21071,24.98
21072,24.98
21073,24
21074,24
21075,24
21076,24
21077,24
21078,24
21079,24
21080,24
21081,24
21082,24
21083,24
21084,24
21085,24.98
21086,24.98
21087,24.98
21088,24.98
21089,24.98
21090,24.98
21091,24.98
21092,24.98
21093,24.98
21094,24.98
21095,24.98
21096,24.98
21097,29.84
21098,29.84
21099,29.84
21100,29.84
21101,29.84
21102,29.84
21103,29.84
21104,29.84
21105,29.84
21106,29.84
21107,29.84
21108,29.84
21109,30.05
21110,30.05
21111,30.05
21112,30.05
21113,30.05
21114,30.05
21115,30.05
21116,30.05
21117,30.05
21118,30.05
21119,30.05
21120,30.05
21121,35.5
21122,35.5
21123,35.5
21124,35.5
21125,35.5
21126,35.5
21127,35.5
21128,35.5
21129,35.5
21130,35.5
21131,35.5
21132,35.5
21133,42.5
21134,42.5
21135,42.5
21136,42.5
21137,42.5
21138,42.5
21139,42.5
21140,42.5
21141,42.5
21142,42.5
21143,42.5
21144,42.5
21145,36.5
21146,36.5
21147,36.5
21148,36.5
21149,36.5
21150,36.5
21151,36.5
21152,36.5
21153,36.5
21154,36.5
21155,36.5
21156,36.5
21157,30.6
21158,30.6
21159,30.6
21160,30.6
21161,30.6
21162,30.6
21163,30.6
21164,30.6
21165,30.6
21166,30.6
21167,30.6
21168,30.6
21169,30.08
21170,30.08
21171,30.08
21172,30.08
21173,30.08
21174,30.08
21175,30.08
21176,30.08
21177,30.08
21178,30.08
21179,30.08
21180,30.08
21181,29.02
21182,29.02
21183,29.02
21184,29.02
21185,29.02
21186,29.02
21187,29.02
21188,29.02
21189,29.02
21190,29.02
21191,29.02
21192,29.02
21193,28.69
21194,28.69
21195,28.69
21196,28.69
21197,28.69
21198,28.69
21199,28.69
21200,28.69
21201,28.69
21202,28.69
21203,28.69
21204,28.69
21205,29
21206,29
21207,29
21208,29
21209,29
21210,29
21211,29
21212,29
21213,29
21214,29
21215,29
21216,29
21217,31.54
21218,31.54
21219,31.54
21220,31.54
21221,31.54
21222,31.54
21223,31.54
21224,31.54
21225,31.54
21226,31.54
21227,31.54
21228,31.54
21229,35.55
21230,35.55
21231,35.55
21232,35.55
21233,35.55
21234,35.55
21235,35.55
21236,35.55
21237,35.55
21238,35.55
21239,35.55
21240,35.55
21241,100.5
21242,100.5
21243,100.5
21244,100.5
21245,100.5
21246,100.5
21247,100.5
21248,100.5
21249,100.5
21250,100.5
21251,100.5
21252,100.5
21253,59.95
21254,59.95
21255,59.95
21256,59.95
21257,59.95
21258,59.95
21259,59.95
21260,59.95
21261,59.95
21262,59.95
21263,59.95
21264,59.95
21265,34.65
21266,34.65
21267,34.65
21268,34.65
21269,34.65
21270,34.65
21271,34.65
21272,34.65
21273,34.65
21274,34.65
21275,34.65
21276,34.65
21277,31.5
21278,31.5
21279,31.5
21280,31.5
21281,31.5
21282,31.5
21283,31.5
21284,31.5
21285,31.5
21286,31.5
21287,31.5
21288,31.5
21289,27
21290,27
21291,27
21292,27
21293,27
21294,27
21295,27
21296,27
21297,27
21298,27
21299,27
21300,27
21301,27.49
21302,27.49
21303,27.49
21304,27.49
21305,27.49
21306,27.49
21307,27.49
21308,27.49
21309,27.49
21310,27.49
21311,27.49
21312,27.49
21313,27.14
21314,27.14
21315,27.14
21316,27.14
21317,27.14
21318,27.14
21319,27.14
21320,27.14
21321,27.14
21322,27.14
21323,27.14
21324,27.14
21325,27.32
21326,27.32
21327,27.32
21328,27.32
21329,27.32
21330,27.32
21331,27.32
21332,27.32
21333,27.32
21334,27.32
21335,27.32
21336,27.32
21337,26.08
21338,26.08
21339,26.08
21340,26.08
21341,26.08
21342,26.08
21343,26.08
21344,26.08
21345,26.08
21346,26.08
21347,26.08
21348,26.08
21349,26.05
21350,26.05
21351,26.05
21352,26.05
21353,26.05
21354,26.05
21355,26.05
21356,26.05
21357,26.05
21358,26.05
21359,26.05
21360,26.05
21361,25.98
21362,25.98
21363,25.98
21364,25.98
21365,25.98
21366,25.98
21367,25.98
21368,25.98
21369,25.98
21370,25.98
21371,25.98
21372,25.98
21373,27.14
21374,27.14
21375,27.14
21376,27.14
21377,27.14
21378,27.14
21379,27.14
21380,27.14
21381,27.14
21382,27.14
21383,27.14
21384,27.14
21385,32.26
21386,32.26
21387,32.26
21388,32.26
21389,32.26
21390,32.26
21391,32.26
21392,32.26
21393,32.26
21394,32.26
21395,32.26
21396,32.26
21397,32.32
21398,32.32
21399,32.32
21400,32.32
21401,32.32
21402,32.32
21403,32.32
21404,32.32
21405,32.32
21406,32.32
21407,32.32
21408,32.32
21409,37.36
21410,37.36
21411,37.36
21412,37.36
21413,37.36
21414,37.36
21415,37.36
21416,37.36
21417,37.36
21418,37.36
21419,37.36
21420,37.36
21421,38.65
21422,38.65
21423,38.65
21424,38.65
21425,38.65
21426,38.65
21427,38.65
21428,38.65
21429,38.65
21430,38.65
21431,38.65
21432,38.65
21433,33
21434,33
21435,33
21436,33
21437,33
21438,33
21439,33
21440,33
21441,33
21442,33
21443,33
21444,33
21445,31.54
21446,31.54
21447,31.54
21448,31.54
21449,31.54
21450,31.54
21451,31.54
21452,31.54
21453,31.54
21454,31.54
21455,31.54
21456,31.54
21457,30.43
21458,30.43
21459,30.43
21460,30.43
21461,30.43
21462,30.43
21463,30.43
21464,30.43
21465,30.43
21466,30.43
21467,30.43
21468,30.43
21469,28.43
21470,28.43
21471,28.43
21472,28.43
21473,28.43
21474,28.43
21475,28.43
21476,28.43
21477,28.43
21478,28.43
21479,28.43
21480,28.43
21481,27.92
21482,27.92
21483,27.92
21484,27.92
21485,27.92
21486,27.92
21487,27.92
21488,27.92
21489,27.92
21490,27.92
21491,27.92
21492,27.92
21493,28.09
21494,28.09
21495,28.09
21496,28.09
21497,28.09
21498,28.09
21499,28.09
21500,28.09
21501,28.09
21502,28.09
21503,28.09
21504,28.09
21505,31.14
21506,31.14
21507,31.14
21508,31.14
21509,31.14
21510,31.14
21511,31.14
21512,31.14
21513,31.14
21514,31.14
21515,31.14
21516,31.14
21517,32.71
21518,32.71
21519,32.71
21520,32.71
21521,32.71
21522,32.71
21523,32.71
21524,32.71
21525,32.71
21526,32.71
21527,32.71
21528,32.71
21529,78.43
21530,78.43
21531,78.43
21532,78.43
21533,78.43
21534,78.43
21535,78.43
21536,78.43
21537,78.43
21538,78.43
21539,78.43
21540,78.43
21541,44.99
21542,44.99
21543,44.99
21544,44.99
21545,44.99
21546,44.99
21547,44.99
21548,44.99
21549,44.99
21550,44.99
21551,44.99
21552,44.99
21553,30.95
21554,30.95
21555,30.95
21556,30.95
21557,30.95
21558,30.95
21559,30.95
21560,30.95
21561,30.95
21562,30.95
21563,30.95
21564,30.95
21565,29.9
21566,29.9
21567,29.9
21568,29.9
21569,29.9
21570,29.9
21571,29.9
21572,29.9
21573,29.9
21574,29.9
21575,29.9
21576,29.9
21577,28.09
21578,28.09
21579,28.09
21580,28.09
21581,28.09
21582,28.09
21583,28.09
21584,28.09
21585,28.09
21586,28.09
21587,28.09
21588,28.09
21589,28.18
21590,28.18
21591,28.18
21592,28.18
21593,28.18
21594,28.18
21595,28.18
21596,28.18
21597,28.18
21598,28.18
21599,28.18
21600,28.18
21601,27.71
21602,27.71
21603,27.71
21604,27.71
21605,27.71
21606,27.71
21607,27.71
21608,27.71
21609,27.71
21610,27.71
21611,27.71
21612,27.71
21613,27.55
21614,27.55
21615,27.55
21616,27.55
21617,27.55
21618,27.55
21619,27.55
21620,27.55
21621,27.55
21622,27.55
21623,27.55
21624,27.55
21625,26.92
21626,26.92
21627,26.92
21628,26.92
21629,26.92
21630,26.92
21631,26.92
21632,26.92
21633,26.92
21634,26.92
21635,26.92
21636,26.92
21637,26.34
21638,26.34
21639,26.34
21640,26.34
21641,26.34
21642,26.34
21643,26.34
21644,26.34
21645,26.34
21646,26.34
21647,26.34
21648,26.34
21649,25.45
21650,25.45
21651,25.45
21652,25.45
21653,25.45
21654,25.45
21655,25.45
21656,25.45
21657,25.45
21658,25.45
21659,25.45
21660,25.45
21661,27.37
21662,27.37
21663,27.37
21664,27.37
21665,27.37
21666,27.37
21667,27.37
21668,27.37
21669,27.37
21670,27.37
21671,27.37
21672,27.37
21673,29.38
21674,29.38
21675,29.38
21676,29.38
21677,29.38
21678,29.38
21679,29.38
21680,29.38
21681,29.38
21682,29.38
21683,29.38
21684,29.38
21685,32.75
21686,32.75
21687,32.75
21688,32.75
21689,32.75
21690,32.75
21691,32.75
21692,32.75
21693,32.75
21694,32.75
21695,32.75
21696,32.75
21697,37.1
21698,37.1
21699,37.1
21700,37.1
21701,37.1
21702,37.1
21703,37.1
21704,37.1
21705,37.1
21706,37.1
21707,37.1
21708,37.1
21709,38.71
21710,38.71
21711,38.71
21712,38.71
21713,38.71
21714,38.71
21715,38.71
21716,38.71
21717,38.71
21718,38.71
21719,38.71
21720,38.71
21721,32.11
21722,32.11
21723,32.11
21724,32.11
21725,32.11
21726,32.11
21727,32.11
21728,32.11
21729,32.11
21730,32.11
21731,32.11
21732,32.11
21733,31.14
21734,31.14
21735,31.14
21736,31.14
21737,31.14
21738,31.14
21739,31.14
21740,31.14
21741,31.14
21742,31.14
21743,31.14
21744,31.14
21745,30
21746,30
21747,30
21748,30
21749,30
21750,30
21751,30
21752,30
21753,30
21754,30
21755,30
21756,30
21757,27.96
21758,27.96
21759,27.96
21760,27.96
21761,27.96
21762,27.96
21763,27.96
21764,27.96
21765,27.96
21766,27.96
21767,27.96
21768,27.96
21769,27.96
21770,27.96
21771,27.96
21772,27.96
21773,27.96
21774,27.96
21775,27.96
21776,27.96
21777,27.96
21778,27.96
21779,27.96
21780,27.96
21781,29.08
21782,29.08
21783,29.08
21784,29.08
21785,29.08
21786,29.08
21787,29.08
21788,29.08
21789,29.08
21790,29.08
21791,29.08
21792,29.08
21793,31.04
21794,31.04
21795,31.04
21796,31.04
21797,31.04
21798,31.04
21799,31.04
21800,31.04
21801,31.04
21802,31.04
21803,31.04
21804,31.04
21805,33.02
21806,33.02
21807,33.02
21808,33.02
21809,33.02
21810,33.02
21811,33.02
21812,33.02
21813,33.02
21814,33.02
21815,33.02
21816,33.02
21817,74.02
21818,74.02
21819,74.02
21820,74.02
21821,74.02
21822,74.02
21823,74.02
21824,74.02
21825,74.02
21826,74.02
21827,74.02
21828,74.02
21829,45.05
21830,45.05
21831,45.05
21832,45.05
21833,45.05
21834,45.05
21835,45.05
21836,45.05
21837,45.05
21838,45.05
21839,45.05
21840,45.05
21841,30.94
21842,30.94
21843,30.94
21844,30.94
21845,30.94
21846,30.94
21847,30.94
21848,30.94
21849,30.94
21850,30.94
21851,30.94
21852,30.94
21853,31.53
21854,31.53
21855,31.53
21856,31.53
21857,31.53
21858,31.53
21859,31.53
21860,31.53
21861,31.53
21862,31.53
21863,31.53
21864,31.53
21865,30.03
21866,30.03
21867,30.03
21868,30.03
21869,30.03
21870,30.03
21871,30.03
21872,30.03
21873,30.03
21874,30.03
21875,30.03
21876,30.03
21877,28.28
21878,28.28
21879,28.28
21880,28.28
21881,28.28
21882,28.28
21883,28.28
21884,28.28
21885,28.28
21886,28.28
21887,28.28
21888,28.28
21889,28.27
21890,28.27
21891,28.27
21892,28.27
21893,28.27
21894,28.27
21895,28.27
21896,28.27
21897,28.27
21898,28.27
21899,28.27
21900,28.27
21901,28.4
21902,28.4
21903,28.4
21904,28.4
21905,28.4
21906,28.4
21907,28.4
21908,28.4
21909,28.4
21910,28.4
21911,28.4
21912,28.4
21913,28.27
21914,28.27
21915,28.27
21916,28.27
21917,28.27
21918,28.27
21919,28.27
21920,28.27
21921,28.27
21922,28.27
21923,28.27
21924,28.27
21925,26.95
21926,26.95
21927,26.95
21928,26.95
21929,26.95
21930,26.95
21931,26.95
21932,26.95
21933,26.95
21934,26.95
21935,26.95
21936,26.95
21937,25.93
21938,25.93
21939,25.93
21940,25.93
21941,25.93
21942,25.93
21943,25.93
21944,25.93
21945,25.93
21946,25.93
21947,25.93
21948,25.93
21949,28.02
21950,28.02
21951,28.02
21952,28.02
21953,28.02
21954,28.02
21955,28.02
21956,28.02
21957,28.02
21958,28.02
21959,28.02
21960,28.02
21961,30.92
21962,30.92
21963,30.92
21964,30.92
21965,30.92
21966,30.92
21967,30.92
21968,30.92
21969,30.92
21970,30.92
21971,30.92
21972,30.92
21973,34.08
21974,34.08
21975,34.08
21976,34.08
21977,34.08
21978,34.08
21979,34.08
21980,34.08
21981,34.08
21982,34.08
21983,34.08
21984,34.08
21985,37.1
21986,37.1
21987,37.1
21988,37.1
21989,37.1
21990,37.1
21991,37.1
21992,37.1
21993,37.1
21994,37.1
21995,37.1
21996,37.1
21997,53.98
21998,53.98
21999,53.98
22000,53.98
22001,53.98
22002,53.98
22003,53.98
22004,53.98
22005,53.98
22006,53.98
22007,53.98
22008,53.98
22009,37.77
22010,37.77
22011,37.77
22012,37.77
22013,37.77
22014,37.77
22015,37.77
22016,37.77
22017,37.77
22018,37.77
22019,37.77
22020,37.77
22021,29.65
22022,29.65
22023,29.65
22024,29.65
22025,29.65
22026,29.65
22027,29.65
22028,29.65
22029,29.65
22030,29.65
22031,29.65
22032,29.65
22033,27.83
22034,27.83
22035,27.83
22036,27.83
22037,27.83
22038,27.83
22039,27.83
22040,27.83
22041,27.83
22042,27.83
22043,27.83
22044,27.83
22045,27.67
22046,27.67
22047,27.67
22048,27.67
22049,27.67
22050,27.67
22051,27.67
22052,27.67
22053,27.67
22054,27.67
22055,27.67
22056,27.67
22057,27.67
22058,27.67
22059,27.67
22060,27.67
22061,27.67
22062,27.67
22063,27.67
22064,27.67
22065,27.67
22066,27.67
22067,27.67
22068,27.67
22069,30.01
22070,30.01
22071,30.01
22072,30.01
22073,30.01
22074,30.01
22075,30.01
22076,30.01
22077,30.01
22078,30.01
22079,30.01
22080,30.01
22081,33.17
22082,33.17
22083,33.17
22084,33.17
22085,33.17
22086,33.17
22087,33.17
22088,33.17
22089,33.17
22090,33.17
22091,33.17
22092,33.17
22093,36.12
22094,36.12
22095,36.12
22096,36.12
22097,36.12
22098,36.12
22099,36.12
22100,36.12
22101,36.12
22102,36.12
22103,36.12
22104,36.12
22105,90.54
22106,90.54
22107,90.54
22108,90.54
22109,90.54
22110,90.54
22111,90.54
22112,90.54
22113,90.54
22114,90.54
22115,90.54
22116,90.54
22117,53.03
22118,53.03
22119,53.03
22120,53.03
22121,53.03
22122,53.03
22123,53.03
22124,53.03
22125,53.03
22126,53.03
22127,53.03
22128,53.03
22129,31.94
22130,31.94
22131,31.94
22132,31.94
22133,31.94
22134,31.94
22135,31.94
22136,31.94
22137,31.94
22138,31.94
22139,31.94
22140,31.94
22141,32.36
22142,32.36
22143,32.36
22144,32.36
22145,32.36
22146,32.36
22147,32.36
22148,32.36
22149,32.36
22150,32.36
22151,32.36
22152,32.36
22153,30.07
22154,30.07
22155,30.07
22156,30.07
22157,30.07
22158,30.07
22159,30.07
22160,30.07
22161,30.07
22162,30.07
22163,30.07
22164,30.07
22165,25.42
22166,25.42
22167,25.42
22168,25.42
22169,25.42
22170,25.42
22171,25.42
22172,25.42
22173,25.42
22174,25.42
22175,25.42
22176,25.42
22177,27.71
22178,27.71
22179,27.71
22180,27.71
22181,27.71
22182,27.71
22183,27.71
22184,27.71
22185,27.71
22186,27.71
22187,27.71
22188,27.71
22189,27.72
22190,27.72
22191,27.72
22192,27.72
22193,27.72
22194,27.72
22195,27.72
22196,27.72
22197,27.72
22198,27.72
22199,27.72
22200,27.72
22201,27.49
22202,27.49
22203,27.49
22204,27.49
22205,27.49
22206,27.49
22207,27.49
22208,27.49
22209,27.49
22210,27.49
22211,27.49
22212,27.49
22213,25.9
22214,25.9
22215,25.9
22216,25.9
22217,25.9
22218,25.9
22219,25.9
22220,25.9
22221,25.9
22222,25.9
22223,25.9
22224,25.9
22225,23.19
22226,23.19
22227,23.19
22228,23.19
22229,23.19
22230,23.19
22231,23.19
22232,23.19
22233,23.19
22234,23.19
22235,23.19
22236,23.19
22237,27.67
22238,27.67
22239,27.67
22240,27.67
22241,27.67
22242,27.67
22243,27.67
22244,27.67
22245,27.67
22246,27.67
22247,27.67
22248,27.67
22249,30.43
22250,30.43
22251,30.43
22252,30.43
22253,30.43
22254,30.43
22255,30.43
22256,30.43
22257,30.43
22258,30.43
22259,30.43
22260,30.43
22261,34.72
22262,34.72
22263,34.72
22264,34.72
22265,34.72
22266,34.72
22267,34.72
22268,34.72
22269,34.72
22270,34.72
22271,34.72
22272,34.72
22273,37.93
22274,37.93
22275,37.93
22276,37.93
22277,37.93
22278,37.93
22279,37.93
22280,37.93
22281,37.93
22282,37.93
22283,37.93
22284,37.93
22285,47.11
22286,47.11
22287,47.11
22288,47.11
22289,47.11
22290,47.11
22291,47.11
22292,47.11
22293,47.11
22294,47.11
22295,47.11
22296,47.11
22297,41.7
22298,41.7
22299,41.7
22300,41.7
22301,41.7
22302,41.7
22303,41.7
22304,41.7
22305,41.7
22306,41.7
22307,41.7
22308,41.7
22309,32.73
22310,32.73
22311,32.73
22312,32.73
22313,32.73
22314,32.73
22315,32.73
22316,32.73
22317,32.73
22318,32.73
22319,32.73
22320,32.73
22321,28.98
22322,28.98
22323,28.98
22324,28.98
22325,28.98
22326,28.98
22327,28.98
22328,28.98
22329,28.98
22330,28.98
22331,28.98
22332,28.98
22333,27.7
22334,27.7
22335,27.7
22336,27.7
22337,27.7
22338,27.7
22339,27.7
22340,27.7
22341,27.7
22342,27.7
22343,27.7
22344,27.7
22345,27.53
22346,27.53
22347,27.53
22348,27.53
22349,27.53
22350,27.53
22351,27.53
22352,27.53
22353,27.53
22354,27.53
22355,27.53
22356,27.53
22357,32.07
22358,32.07
22359,32.07
22360,32.07
22361,32.07
22362,32.07
22363,32.07
22364,32.07
22365,32.07
22366,32.07
22367,32.07
22368,32.07
22369,31.82
22370,31.82
22371,31.82
22372,31.82
22373,31.82
22374,31.82
22375,31.82
22376,31.82
22377,31.82
22378,31.82
22379,31.82
22380,31.82
22381,34.5
22382,34.5
22383,34.5
22384,34.5
22385,34.5
22386,34.5
22387,34.5
22388,34.5
22389,34.5
22390,34.5
22391,34.5
22392,34.5
22393,79.9
22394,79.9
22395,79.9
22396,79.9
22397,79.9
22398,79.9
22399,79.9
22400,79.9
22401,79.9
22402,79.9
22403,79.9
22404,79.9
22405,46.92
22406,46.92
22407,46.92
22408,46.92
22409,46.92
22410,46.92
22411,46.92
22412,46.92
22413,46.92
22414,46.92
22415,46.92
22416,46.92
22417,31.01
22418,31.01
22419,31.01
22420,31.01
22421,31.01
22422,31.01
22423,31.01
22424,31.01
22425,31.01
22426,31.01
22427,31.01
22428,31.01
22429,33.01
22430,33.01
22431,33.01
22432,33.01
22433,33.01
22434,33.01
22435,33.01
22436,33.01
22437,33.01
22438,33.01
22439,33.01
22440,33.01
22441,31.48
22442,31.48
22443,31.48
22444,31.48
22445,31.48
22446,31.48
22447,31.48
22448,31.48
22449,31.48
22450,31.48
22451,31.48
22452,31.48
22453,28.84
22454,28.84
22455,28.84
22456,28.84
22457,28.84
22458,28.84
22459,28.84
22460,28.84
22461,28.84
22462,28.84
22463,28.84
22464,28.84
22465,31.85
22466,31.85
22467,31.85
22468,31.85
22469,31.85
22470,31.85
22471,31.85
22472,31.85
22473,31.85
22474,31.85
22475,31.85
22476,31.85
22477,30.95
22478,30.95
22479,30.95
22480,30.95
22481,30.95
22482,30.95
22483,30.95
22484,30.95
22485,30.95
22486,30.95
22487,30.95
22488,30.95
22489,27.42
22490,27.42
22491,27.42
22492,27.42
22493,27.42
22494,27.42
22495,27.42
22496,27.42
22497,27.42
22498,27.42
22499,27.42
22500,27.42
22501,22
22502,22
22503,22
22504,22
22505,22
22506,22
22507,22
22508,22
22509,22
22510,22
22511,22
22512,22
22513,22.83
22514,22.83
22515,22.83
22516,22.83
22517,22.83
22518,22.83
22519,22.83
22520,22.83
22521,22.83
22522,22.83
22523,22.83
22524,22.83
22525,24.95
22526,24.95
22527,24.95
22528,24.95
22529,24.95
22530,24.95
22531,24.95
22532,24.95
22533,24.95
22534,24.95
22535,24.95
22536,24.95
22537,27.98
22538,27.98
22539,27.98
22540,27.98
22541,27.98
22542,27.98
22543,27.98
22544,27.98
22545,27.98
22546,27.98
22547,27.98
22548,27.98
22549,29.01
22550,29.01
22551,29.01
22552,29.01
22553,29.01
22554,29.01
22555,29.01
22556,29.01
22557,29.01
22558,29.01
22559,29.01
22560,29.01
22561,32.64
22562,32.64
22563,32.64
22564,32.64
22565,32.64
22566,32.64
22567,32.64
22568,32.64
22569,32.64
22570,32.64
22571,32.64
22572,32.64
22573,38.6
22574,38.6
22575,38.6
22576,38.6
22577,38.6
22578,38.6
22579,38.6
22580,38.6
22581,38.6
22582,38.6
22583,38.6
22584,38.6
22585,39
22586,39
22587,39
22588,39
22589,39
22590,39
22591,39
22592,39
22593,39
22594,39
22595,39
22596,39
22597,38.47
22598,38.47
22599,38.47
22600,38.47
22601,38.47
22602,38.47
22603,38.47
22604,38.47
22605,38.47
22606,38.47
22607,38.47
22608,38.47
22609,36.06
22610,36.06
22611,36.06
22612,36.06
22613,36.06
22614,36.06
22615,36.06
22616,36.06
22617,36.06
22618,36.06
22619,36.06
22620,36.06
22621,30.02
22622,30.02
22623,30.02
22624,30.02
22625,30.02
22626,30.02
22627,30.02
22628,30.02
22629,30.02
22630,30.02
22631,30.02
22632,30.02
22633,28.96
22634,28.96
22635,28.96
22636,28.96
22637,28.96
22638,28.96
22639,28.96
22640,28.96
22641,28.96
22642,28.96
22643,28.96
22644,28.96
22645,28.93
22646,28.93
22647,28.93
22648,28.93
22649,28.93
22650,28.93
22651,28.93
22652,28.93
22653,28.93
22654,28.93
22655,28.93
22656,28.93
22657,30.03
22658,30.03
22659,30.03
22660,30.03
22661,30.03
22662,30.03
22663,30.03
22664,30.03
22665,30.03
22666,30.03
22667,30.03
22668,30.03
22669,32.42
22670,32.42
22671,32.42
22672,32.42
22673,32.42
22674,32.42
22675,32.42
22676,32.42
22677,32.42
22678,32.42
22679,32.42
22680,32.42
22681,72.36
22682,72.36
22683,72.36
22684,72.36
22685,72.36
22686,72.36
22687,72.36
22688,72.36
22689,72.36
22690,72.36
22691,72.36
22692,72.36
22693,55.01
22694,55.01
22695,55.01
22696,55.01
22697,55.01
22698,55.01
22699,55.01
22700,55.01
22701,55.01
22702,55.01
22703,55.01
22704,55.01
22705,30.58
22706,30.58
22707,30.58
22708,30.58
22709,30.58
22710,30.58
22711,30.58
22712,30.58
22713,30.58
22714,30.58
22715,30.58
22716,30.58
22717,32.6
22718,32.6
22719,32.6
22720,32.6
22721,32.6
22722,32.6
22723,32.6
22724,32.6
22725,32.6
22726,32.6
22727,32.6
22728,32.6
22729,31.04
22730,31.04
22731,31.04
22732,31.04
22733,31.04
22734,31.04
22735,31.04
22736,31.04
22737,31.04
22738,31.04
22739,31.04
22740,31.04
22741,32.11
22742,32.11
22743,32.11
22744,32.11
22745,32.11
22746,32.11
22747,32.11
22748,32.11
22749,32.11
22750,32.11
22751,32.11
22752,32.11
22753,31.95
22754,31.95
22755,31.95
22756,31.95
22757,31.95
22758,31.95
22759,31.95
22760,31.95
22761,31.95
22762,31.95
22763,31.95
22764,31.95
22765,30.68
22766,30.68
22767,30.68
22768,30.68
22769,30.68
22770,30.68
22771,30.68
22772,30.68
22773,30.68
22774,30.68
22775,30.68
22776,30.68
22777,27.47
22778,27.47
22779,27.47
22780,27.47
22781,27.47
22782,27.47
22783,27.47
22784,27.47
22785,27.47
22786,27.47
22787,27.47
22788,27.47
22789,25.09
22790,25.09
22791,25.09
22792,25.09
22793,25.09
22794,25.09
22795,25.09
22796,25.09
22797,25.09
22798,25.09
22799,25.09
22800,25.09
22801,24.93
22802,24.93
22803,24.93
22804,24.93
22805,24.93
22806,24.93
22807,24.93
22808,24.93
22809,24.93
22810,24.93
22811,24.93
22812,24.93
22813,25.45
22814,25.45
22815,25.45
22816,25.45
22817,25.45
22818,25.45
22819,25.45
22820,25.45
22821,25.45
22822,25.45
22823,25.45
22824,25.45
22825,25.56
22826,25.56
22827,25.56
22828,25.56
22829,25.56
22830,25.56
22831,25.56
22832,25.56
22833,25.56
22834,25.56
22835,25.56
22836,25.56
22837,25.5
22838,25.5
22839,25.5
22840,25.5
22841,25.5
22842,25.5
22843,25.5
22844,25.5
22845,25.5
22846,25.5
22847,25.5
22848,25.5
22849,27.06
22850,27.06
22851,27.06
22852,27.06
22853,27.06
22854,27.06
22855,27.06
22856,27.06
22857,27.06
22858,27.06
22859,27.06
22860,27.06
22861,32.93
22862,32.93
22863,32.93
22864,32.93
22865,32.93
22866,32.93
22867,32.93
22868,32.93
22869,32.93
22870,32.93
22871,32.93
