Run on a MSNT machine on 06/30/18 22:46:17.
Optimal solution found within time limit:,Yes

Renewable Capacity (MW),       200.00
Renewable Penetration for Input (%),         0.38
hydrogen use,         1.00

actual operating profit, -29366142.01
total electricity input (MWh),    788406.31
total electricity output (MWh),         0.00
output to input ratio,         0.00
input capacity factor,         0.90
output capacity factor,         0.00
average regup (MW),         0.00
average regdn (MW),         0.00
average spinres (MW),         0.00
average nonspinres (MW),         0.00
number of input power system starts,      8760.00
number of output power system starts,      8760.00
arbitrage revenue ($),-41943123.72
regup revenue ($),         0.00
regdn revenue ($),         0.00
spinres revenue ($),         0.00
nonspinres revenue ($),         0.00
hydrogen revenue ($),  87116718.96
REC revenue ($),   1496128.29
LCFS revenue ($),  27363771.54
startup costs ($),         0.00

Interval, In Pwr (MW), Out Pwr (MW), Storage Lvl (MW-h), In Reg Up (MW), Out Reg Up (MW), In Reg Dn (MW), Out Reg Dn (MW), In Spin (MW), Out Spin (MW), In Nonspin (MW), Out Nonspin (MW), H2 Out (kg), Non-Ren In (MW), Ren In (MW), Ren Sold (MW), Curt (MW)
      150.00,       86.13,        0.00,      449.58,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      151.00,       86.13,        0.00,      447.21,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      152.00,       86.13,        0.00,      444.83,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      153.00,      100.00,        0.00,      450.97,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       48.33,       51.67,        0.00,        0.00
      154.00,      100.00,        0.00,      457.10,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,        0.00,      104.51,        4.51,        0.00
      155.00,      100.00,        0.00,      463.24,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,        0.00,      149.00,       49.00,        0.00
      156.00,      100.00,        0.00,      469.38,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,        7.30,       92.70,        0.00,        0.00
      157.00,      100.00,        0.00,      475.51,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,        0.00,      106.99,        6.99,        0.00
      158.00,      100.00,        0.00,      481.65,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       43.50,       56.50,        0.00,        0.00
      159.00,      100.00,        0.00,      487.79,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       37.47,       62.53,        0.00,        0.00
      160.00,      100.00,        0.00,      493.92,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       10.55,       89.45,        0.00,        0.00
      161.00,      100.00,        0.00,      500.06,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       68.00,       32.00,        0.00,        0.00
      162.00,       86.13,        0.00,      497.68,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      163.00,       86.13,        0.00,      495.31,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      164.00,       86.13,        0.00,      492.93,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      165.00,       86.13,        0.00,      490.56,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      166.00,       86.13,        0.00,      488.19,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      167.00,       86.13,        0.00,      485.81,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      168.00,       86.13,        0.00,      483.44,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      169.00,       86.13,        0.00,      481.06,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      170.00,       86.13,        0.00,      478.69,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      171.00,       86.13,        0.00,      476.31,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      172.00,       86.13,        0.00,      473.94,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      173.00,       86.13,        0.00,      471.56,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      174.00,       86.13,        0.00,      469.19,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      175.00,       86.13,        0.00,      466.81,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      176.00,       86.13,        0.00,      464.44,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      177.00,      100.00,        0.00,      470.57,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       61.29,       38.71,        0.00,        0.00
      178.00,      100.00,        0.00,      476.71,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       26.70,       73.30,        0.00,        0.00
      179.00,      100.00,        0.00,      482.85,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,        0.00,      104.43,        4.43,        0.00
      180.00,      100.00,        0.00,      488.98,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,        0.00,      141.48,       41.48,        0.00
      181.00,      100.00,        0.00,      495.12,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       11.51,       88.49,        0.00,        0.00
      182.00,      100.00,        0.00,      501.26,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       60.25,       39.75,        0.00,        0.00
      183.00,      100.00,        0.00,      507.39,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       31.87,       68.13,        0.00,        0.00
      184.00,      100.00,        0.00,      513.53,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       57.61,       42.39,        0.00,        0.00
      185.00,       97.95,        0.00,      518.41,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,       11.82,        0.00,        0.00
      186.00,       86.13,        0.00,      516.03,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      187.00,       86.13,        0.00,      513.66,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      188.00,       86.13,        0.00,      511.28,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      189.00,       86.13,        0.00,      508.91,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      190.00,       86.13,        0.00,      506.53,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      191.00,       86.13,        0.00,      504.16,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      192.00,       86.13,        0.00,      501.78,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      193.00,       86.13,        0.00,      499.41,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      194.00,       86.13,        0.00,      497.04,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      195.00,       86.13,        0.00,      494.66,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      196.00,       86.13,        0.00,      492.29,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      197.00,       86.13,        0.00,      489.91,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      198.00,       86.13,        0.00,      487.54,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      199.00,       86.13,        0.00,      485.16,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      200.00,       86.13,        0.00,      482.79,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       86.13,        0.00,        0.00,        0.00
      201.00,      100.00,        0.00,      488.92,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       33.89,       66.11,        0.00,        0.00
      202.00,      100.00,        0.00,      495.06,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,        0.00,      117.65,       17.65,        0.00
      203.00,      100.00,        0.00,      501.20,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1657.47,       73.01,       26.99,        0.00,        0.00
